,report_date,cusip,sh_name,val1000
3143,6/30/2013,949746101,WELLS FARGO & CO NEW,19599030
698,6/30/2013,191216100,COCA COLA CO,16721876
1553,6/30/2013,459200101,INTERNATIONAL BUSINESS MACHS,13557442
161,6/30/2013,25816109,AMERICAN EXPRESS CO,11452604
1492,6/30/2013,451100101,ICAHN ENTERPRISES LP,7219791
2363,6/30/2013,742718109,PROCTER & GAMBLE CO,6954607
3047,6/30/2013,922042858,VANGUARD INTL EQUITY INDEX F,3848038
3113,6/30/2013,931142103,WAL MART STORES INC,3668426
509,6/30/2013,12662P108,CVR ENERGY INC,3416439
2536,6/30/2013,78462F103,SPDR S&P 500 ETF TR,3179348
1591,6/30/2013,464287234,ISHARES TR,3143982
2961,6/30/2013,902973304,US BANCORP DEL,3000228
547,6/30/2013,13645T100,CANADIAN PAC RY LTD,2957935
860,6/30/2013,24702R101,DELL INC,2450000
901,6/30/2013,25490A309,DIRECTV,2355000
3218,6/30/2013,984332106,YAHOO INC,1978203
853,6/30/2013,23918K108,DAVITA HEALTHCARE PARTNERS I,1836121
2303,6/30/2013,718546104,PHILLIPS 66,1793172
1993,6/30/2013,615369105,MOODYS CORP,1592970
759,6/30/2013,20825C104,CONOCOPHILLIPS,1511450
6484,9/30/2013,949746101,WELLS FARGO & CO NEW,19769563
4050,9/30/2013,191216100,COCA COLA CO,15814164
4880,9/30/2013,459200101,INTERNATIONAL BUSINESS MACHS,13042097
3540,9/30/2013,25816109,AMERICAN EXPRESS CO,11558516
4817,9/30/2013,451100101,ICAHN ENTERPRISES LP,8363340
5711,9/30/2013,742718109,PROCTER & GAMBLE CO,6479097
4430,9/30/2013,30231G102,EXXON MOBIL CORP,4204522
5884,9/30/2013,78462F103,SPDR S&P 500 ETF TR,4144194
6387,9/30/2013,922042858,VANGUARD INTL EQUITY INDEX F,4077763
6457,9/30/2013,931142103,WAL MART STORES INC,3642325
4929,9/30/2013,464287234,ISHARES,3019285
6298,9/30/2013,902973304,US BANCORP DEL,2992824
3910,9/30/2013,13645T100,CANADIAN PAC RY LTD,2973301
3876,9/30/2013,12662P108,CVR ENERGY INC,2771564
3596,9/30/2013,37833100,APPLE INC,2753258
3474,9/30/2013,9158106,AIR PRODS & CHEMS INC,2223424
4251,9/30/2013,25490A309,DIRECTV,2211820
4451,9/30/2013,313549404,FEDERAL MOGUL CORP,2035891
5384,9/30/2013,64110L106,NETFLIX INC,2010850
4586,9/30/2013,37045V100,GENERAL MTRS CO,1843614
10244,12/31/2013,949746101,WELLS FARGO & CO NEW,24105206
7505,12/31/2013,191216100,COCA COLA CO,17731583
6909,12/31/2013,25816109,AMERICAN EXPRESS CO,14227835
8437,12/31/2013,459200101,INTERNATIONAL BUSINESS MACHS,14149473
8368,12/31/2013,451100101,ICAHN ENTERPRISES LP,11145915
7936,12/31/2013,30231G102,EXXON MOBIL CORP,6692569
6973,12/31/2013,37833100,APPLE INC,6451807
9398,12/31/2013,742718109,PROCTER & GAMBLE CO,5583516
8874,12/31/2013,58933Y105,MERCK & CO INC NEW,4346940
10139,12/31/2013,922042858,VANGUARD INTL EQUITY INDEX F,4278088
10219,12/31/2013,931142103,WAL MART STORES INC,3893875
8899,12/31/2013,594918104,MICROSOFT CORP,3779663
8547,12/31/2013,46625H100,JPMORGAN CHASE & CO,3664067
9591,12/31/2013,78462F103,SPDR S&P 500 ETF TR,3661003
10052,12/31/2013,902973304,US BANCORP DEL,3333302
8499,12/31/2013,464287234,ISHARES,3305315
6833,12/31/2013,9158106,AIR PRODS & CHEMS INC,3221193
9323,12/31/2013,717081103,PFIZER INC,3144160
7307,12/31/2013,12662P108,CVR ENERGY INC,3108198
8108,12/31/2013,37045V100,GENERAL MTRS CO,3017722
14096,3/31/2014,949746101,WELLS FARGO & CO NEW,26054322
11347,3/31/2014,191216100,COCA COLA CO,16432005
12285,3/31/2014,459200101,INTERNATIONAL BUSINESS MACHS,14515190
10712,3/31/2014,25816109,AMERICAN EXPRESS CO,14075034
12214,3/31/2014,451100101,ICAHN ENTERPRISES LP,10566566
